INFO:root:setting up
INFO:root:Found data, loading from: 49
INFO:root:setting up
INFO:root:Found data, loading from: 99
INFO:root:setting up
INFO:root:Found data, loading from: 149
INFO:root:setting up
INFO:root:Found data, loading from: 124
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 2100
INFO:root:setting up
INFO:root:Found data, loading from: 2100
INFO:root:setting up
INFO:root:Found data, loading from: 2200
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:fnum = 1455
INFO:root:fnum = 1456
INFO:root:fnum = 1457
INFO:root:fnum = 1458
INFO:root:fnum = 1459
INFO:root:fnum = 1460
INFO:root:fnum = 1461
INFO:root:fnum = 1462
INFO:root:fnum = 1463
INFO:root:fnum = 1464
INFO:root:fnum = 1465
INFO:root:fnum = 1466
INFO:root:fnum = 1467
INFO:root:fnum = 1468
INFO:root:fnum = 1469
INFO:root:fnum = 1470
INFO:root:fnum = 1471
INFO:root:fnum = 1472
INFO:root:fnum = 1473
INFO:root:fnum = 1474
INFO:root:fnum = 1475
INFO:root:fnum = 1476
INFO:root:fnum = 1477
INFO:root:fnum = 1478
INFO:root:fnum = 1479
INFO:root:fnum = 1480
INFO:root:fnum = 1481
INFO:root:fnum = 1482
INFO:root:fnum = 1483
INFO:root:fnum = 1484
INFO:root:fnum = 1485
INFO:root:fnum = 1486
INFO:root:fnum = 1487
INFO:root:fnum = 1488
INFO:root:fnum = 1489
INFO:root:fnum = 1490
INFO:root:fnum = 1491
INFO:root:fnum = 1492
INFO:root:fnum = 1493
INFO:root:fnum = 1494
INFO:root:fnum = 1495
INFO:root:fnum = 1496
INFO:root:fnum = 1497
INFO:root:fnum = 1498
INFO:root:fnum = 1499
INFO:root:fnum = 1500
INFO:root:fnum = 1501
INFO:root:fnum = 1502
INFO:root:fnum = 1503
INFO:root:fnum = 1504
INFO:root:fnum = 1505
INFO:root:fnum = 1506
INFO:root:fnum = 1507
INFO:root:fnum = 1508
INFO:root:fnum = 1509
INFO:root:fnum = 1510
INFO:root:fnum = 1511
INFO:root:fnum = 1512
INFO:root:fnum = 1513
INFO:root:fnum = 1514
INFO:root:fnum = 1515
INFO:root:fnum = 1516
INFO:root:fnum = 1517
INFO:root:fnum = 1518
INFO:root:fnum = 1519
INFO:root:fnum = 1520
INFO:root:fnum = 1521
INFO:root:fnum = 1522
INFO:root:fnum = 1523
INFO:root:fnum = 1524
INFO:root:fnum = 1525
INFO:root:fnum = 1526
INFO:root:fnum = 1527
INFO:root:fnum = 1528
INFO:root:fnum = 1529
INFO:root:fnum = 1530
INFO:root:fnum = 1531
INFO:root:fnum = 1532
INFO:root:fnum = 1533
INFO:root:fnum = 1534
INFO:root:fnum = 1535
INFO:root:fnum = 1536
INFO:root:fnum = 1537
INFO:root:fnum = 1538
INFO:root:fnum = 1539
INFO:root:fnum = 1540
INFO:root:fnum = 1541
INFO:root:fnum = 1542
INFO:root:fnum = 1543
INFO:root:fnum = 1544
INFO:root:fnum = 1545
INFO:root:fnum = 1546
INFO:root:fnum = 1547
INFO:root:fnum = 1548
INFO:root:fnum = 1549
INFO:root:fnum = 1550
INFO:root:fnum = 1551
INFO:root:fnum = 1552
INFO:root:fnum = 1553
INFO:root:fnum = 1554
INFO:root:fnum = 1555
INFO:root:fnum = 1556
INFO:root:fnum = 1557
INFO:root:fnum = 1558
INFO:root:fnum = 1559
INFO:root:fnum = 1560
INFO:root:fnum = 1561
INFO:root:fnum = 1562
INFO:root:fnum = 1563
INFO:root:fnum = 1564
INFO:root:fnum = 1565
INFO:root:fnum = 1566
INFO:root:fnum = 1567
INFO:root:fnum = 1568
INFO:root:fnum = 1569
INFO:root:fnum = 1570
INFO:root:fnum = 1571
INFO:root:fnum = 1572
INFO:root:fnum = 1573
INFO:root:fnum = 1574
INFO:root:fnum = 1575
INFO:root:fnum = 1576
INFO:root:fnum = 1577
INFO:root:fnum = 1578
INFO:root:fnum = 1579
INFO:root:fnum = 1580
INFO:root:fnum = 1581
INFO:root:fnum = 1582
INFO:root:fnum = 1583
INFO:root:fnum = 1584
INFO:root:fnum = 1585
INFO:root:fnum = 1586
INFO:root:fnum = 1587
INFO:root:fnum = 1588
INFO:root:fnum = 1589
INFO:root:fnum = 1590
INFO:root:fnum = 1591
INFO:root:fnum = 1592
INFO:root:fnum = 1593
INFO:root:fnum = 1594
INFO:root:fnum = 1595
INFO:root:fnum = 1596
INFO:root:fnum = 1597
INFO:root:fnum = 1598
INFO:root:fnum = 1599
INFO:root:fnum = 1600
INFO:root:fnum = 1601
INFO:root:fnum = 1602
INFO:root:fnum = 1603
INFO:root:fnum = 1604
INFO:root:fnum = 1605
INFO:root:fnum = 1606
INFO:root:fnum = 1607
INFO:root:fnum = 1608
INFO:root:fnum = 1609
INFO:root:fnum = 1610
INFO:root:fnum = 1611
INFO:root:fnum = 1612
INFO:root:fnum = 1613
INFO:root:fnum = 1614
INFO:root:fnum = 1615
INFO:root:fnum = 1616
INFO:root:fnum = 1617
INFO:root:fnum = 1618
INFO:root:fnum = 1619
INFO:root:fnum = 1620
INFO:root:fnum = 1621
INFO:root:fnum = 1622
INFO:root:fnum = 1623
INFO:root:fnum = 1624
INFO:root:fnum = 1625
INFO:root:fnum = 1626
INFO:root:fnum = 1627
INFO:root:fnum = 1628
INFO:root:fnum = 1629
INFO:root:fnum = 1630
INFO:root:fnum = 1631
INFO:root:fnum = 1632
INFO:root:fnum = 1633
INFO:root:fnum = 1634
INFO:root:fnum = 1635
INFO:root:fnum = 1636
INFO:root:fnum = 1637
INFO:root:fnum = 1638
INFO:root:fnum = 1639
INFO:root:fnum = 1640
INFO:root:fnum = 1641
INFO:root:fnum = 1642
INFO:root:fnum = 1643
INFO:root:fnum = 1644
INFO:root:fnum = 1645
INFO:root:fnum = 1646
INFO:root:fnum = 1647
INFO:root:fnum = 1648
INFO:root:fnum = 1649
INFO:root:fnum = 1650
INFO:root:fnum = 1651
INFO:root:fnum = 1652
INFO:root:fnum = 1653
INFO:root:fnum = 1654
INFO:root:fnum = 1655
INFO:root:fnum = 1656
INFO:root:fnum = 1657
INFO:root:fnum = 1658
INFO:root:fnum = 1659
INFO:root:fnum = 1660
INFO:root:fnum = 1661
INFO:root:fnum = 1662
INFO:root:fnum = 1663
INFO:root:fnum = 1664
INFO:root:fnum = 1665
INFO:root:fnum = 1666
INFO:root:fnum = 1667
INFO:root:fnum = 1668
INFO:root:fnum = 1669
INFO:root:fnum = 1670
INFO:root:fnum = 1671
INFO:root:fnum = 1672
INFO:root:fnum = 1673
INFO:root:fnum = 1674
INFO:root:fnum = 1675
INFO:root:fnum = 1676
INFO:root:fnum = 1677
INFO:root:fnum = 1678
INFO:root:fnum = 1679
INFO:root:fnum = 1680
INFO:root:fnum = 1681
INFO:root:fnum = 1682
INFO:root:fnum = 1683
INFO:root:fnum = 1684
INFO:root:fnum = 1685
INFO:root:fnum = 1686
INFO:root:fnum = 1687
INFO:root:fnum = 1688
INFO:root:fnum = 1689
INFO:root:fnum = 1690
INFO:root:fnum = 1691
INFO:root:fnum = 1692
INFO:root:fnum = 1693
INFO:root:fnum = 1694
INFO:root:fnum = 1695
INFO:root:fnum = 1696
INFO:root:fnum = 1697
INFO:root:fnum = 1698
INFO:root:fnum = 1699
INFO:root:fnum = 1700
INFO:root:fnum = 1701
INFO:root:fnum = 1702
INFO:root:fnum = 1703
INFO:root:fnum = 1704
INFO:root:fnum = 1705
INFO:root:fnum = 1706
INFO:root:fnum = 1707
INFO:root:fnum = 1708
INFO:root:fnum = 1709
INFO:root:fnum = 1710
INFO:root:fnum = 1711
INFO:root:fnum = 1712
INFO:root:fnum = 1713
INFO:root:fnum = 1714
INFO:root:fnum = 1715
INFO:root:fnum = 1716
INFO:root:fnum = 1717
INFO:root:fnum = 1718
INFO:root:fnum = 1719
INFO:root:fnum = 1720
INFO:root:fnum = 1721
INFO:root:fnum = 1722
INFO:root:fnum = 1723
INFO:root:fnum = 1724
INFO:root:fnum = 1725
INFO:root:fnum = 1726
INFO:root:fnum = 1727
INFO:root:fnum = 1728
INFO:root:fnum = 1729
INFO:root:fnum = 1730
INFO:root:fnum = 1731
INFO:root:fnum = 1732
INFO:root:fnum = 1733
INFO:root:fnum = 1734
INFO:root:fnum = 1735
INFO:root:fnum = 1736
INFO:root:fnum = 1737
INFO:root:fnum = 1738
INFO:root:fnum = 1739
INFO:root:fnum = 1740
INFO:root:fnum = 1741
INFO:root:fnum = 1742
INFO:root:fnum = 1743
INFO:root:fnum = 1744
INFO:root:fnum = 1745
INFO:root:fnum = 1746
INFO:root:fnum = 1747
INFO:root:fnum = 1748
INFO:root:fnum = 1749
INFO:root:fnum = 1750
INFO:root:fnum = 1751
INFO:root:fnum = 1752
INFO:root:fnum = 1753
INFO:root:fnum = 1754
INFO:root:fnum = 1755
INFO:root:fnum = 1756
INFO:root:fnum = 1757
INFO:root:fnum = 1758
INFO:root:fnum = 1759
INFO:root:fnum = 1760
INFO:root:fnum = 1761
INFO:root:fnum = 1762
INFO:root:fnum = 1763
INFO:root:fnum = 1764
INFO:root:fnum = 1765
INFO:root:fnum = 1766
INFO:root:fnum = 1767
INFO:root:fnum = 1768
INFO:root:fnum = 1769
INFO:root:fnum = 1770
INFO:root:fnum = 1771
INFO:root:fnum = 1772
INFO:root:fnum = 1773
INFO:root:fnum = 1774
INFO:root:fnum = 1775
INFO:root:fnum = 1776
INFO:root:fnum = 1777
INFO:root:fnum = 1778
INFO:root:fnum = 1779
INFO:root:fnum = 1780
INFO:root:fnum = 1781
INFO:root:fnum = 1782
INFO:root:fnum = 1783
INFO:root:fnum = 1784
INFO:root:fnum = 1785
INFO:root:fnum = 1786
INFO:root:fnum = 1787
INFO:root:fnum = 1788
INFO:root:fnum = 1789
INFO:root:fnum = 1790
INFO:root:fnum = 1791
INFO:root:fnum = 1792
INFO:root:fnum = 1793
INFO:root:fnum = 1794
INFO:root:fnum = 1795
INFO:root:fnum = 1796
INFO:root:fnum = 1797
INFO:root:fnum = 1798
INFO:root:fnum = 1799
INFO:root:fnum = 1800
INFO:root:fnum = 1801
INFO:root:fnum = 1802
INFO:root:fnum = 1803
INFO:root:fnum = 1804
INFO:root:fnum = 1805
INFO:root:fnum = 1806
INFO:root:fnum = 1807
INFO:root:fnum = 1808
INFO:root:fnum = 1809
INFO:root:fnum = 1810
INFO:root:fnum = 1811
INFO:root:fnum = 1812
INFO:root:fnum = 1813
INFO:root:fnum = 1814
INFO:root:fnum = 1815
INFO:root:fnum = 1816
INFO:root:fnum = 1817
INFO:root:fnum = 1818
INFO:root:fnum = 1819
INFO:root:fnum = 1820
INFO:root:fnum = 1821
INFO:root:fnum = 1822
INFO:root:fnum = 1823
INFO:root:fnum = 1824
INFO:root:fnum = 1825
INFO:root:fnum = 1826
INFO:root:fnum = 1827
INFO:root:fnum = 1828
INFO:root:fnum = 1829
INFO:root:fnum = 1830
INFO:root:fnum = 1831
INFO:root:fnum = 1832
INFO:root:fnum = 1833
INFO:root:fnum = 1834
INFO:root:fnum = 1835
INFO:root:fnum = 1836
INFO:root:fnum = 1837
INFO:root:fnum = 1838
INFO:root:fnum = 1839
INFO:root:fnum = 1840
INFO:root:fnum = 1841
INFO:root:fnum = 1842
INFO:root:fnum = 1843
INFO:root:fnum = 1844
INFO:root:fnum = 1845
INFO:root:fnum = 1846
INFO:root:fnum = 1847
INFO:root:fnum = 1848
INFO:root:fnum = 1849
INFO:root:fnum = 1850
INFO:root:fnum = 1851
INFO:root:fnum = 1852
INFO:root:fnum = 1853
INFO:root:fnum = 1854
INFO:root:fnum = 1855
INFO:root:fnum = 1856
INFO:root:fnum = 1857
INFO:root:fnum = 1858
INFO:root:fnum = 1859
INFO:root:fnum = 1860
INFO:root:fnum = 1861
INFO:root:fnum = 1862
INFO:root:fnum = 1863
INFO:root:fnum = 1864
INFO:root:fnum = 1865
INFO:root:fnum = 1866
INFO:root:fnum = 1867
INFO:root:fnum = 1868
INFO:root:fnum = 1869
INFO:root:fnum = 1870
INFO:root:fnum = 1871
INFO:root:fnum = 1872
INFO:root:fnum = 1873
INFO:root:fnum = 1874
INFO:root:fnum = 1875
INFO:root:fnum = 1876
INFO:root:fnum = 1877
INFO:root:fnum = 1878
INFO:root:fnum = 1879
INFO:root:fnum = 1880
INFO:root:fnum = 1881
INFO:root:fnum = 1882
INFO:root:fnum = 1883
INFO:root:fnum = 1884
INFO:root:fnum = 1885
INFO:root:fnum = 1886
INFO:root:fnum = 1887
INFO:root:fnum = 1888
INFO:root:fnum = 1889
INFO:root:fnum = 1890
INFO:root:fnum = 1891
INFO:root:fnum = 1892
INFO:root:fnum = 1893
INFO:root:fnum = 1894
INFO:root:fnum = 1895
INFO:root:fnum = 1896
INFO:root:fnum = 1897
INFO:root:fnum = 1898
INFO:root:fnum = 1899
INFO:root:fnum = 1900
INFO:root:fnum = 1901
INFO:root:fnum = 1902
INFO:root:fnum = 1903
INFO:root:fnum = 1904
INFO:root:fnum = 1905
INFO:root:fnum = 1906
INFO:root:fnum = 1907
INFO:root:fnum = 1908
INFO:root:fnum = 1909
INFO:root:fnum = 1910
INFO:root:fnum = 1911
INFO:root:fnum = 1912
INFO:root:fnum = 1913
INFO:root:fnum = 1914
INFO:root:fnum = 1915
INFO:root:fnum = 1916
INFO:root:fnum = 1917
INFO:root:fnum = 1918
INFO:root:fnum = 1919
INFO:root:fnum = 1920
INFO:root:fnum = 1921
INFO:root:fnum = 1922
INFO:root:fnum = 1923
INFO:root:fnum = 1924
INFO:root:fnum = 1925
INFO:root:fnum = 1926
INFO:root:fnum = 1927
INFO:root:fnum = 1928
INFO:root:fnum = 1929
INFO:root:fnum = 1930
INFO:root:fnum = 1931
INFO:root:fnum = 1932
INFO:root:fnum = 1933
INFO:root:fnum = 1934
INFO:root:fnum = 1935
INFO:root:fnum = 1936
INFO:root:fnum = 1937
INFO:root:fnum = 1938
INFO:root:fnum = 1939
INFO:root:fnum = 1940
INFO:root:fnum = 1941
INFO:root:fnum = 1942
INFO:root:fnum = 1943
INFO:root:fnum = 1944
INFO:root:fnum = 1945
INFO:root:fnum = 1946
INFO:root:fnum = 1947
INFO:root:fnum = 1948
INFO:root:fnum = 1949
INFO:root:fnum = 1950
INFO:root:fnum = 1951
INFO:root:fnum = 1952
INFO:root:fnum = 1953
INFO:root:fnum = 1954
INFO:root:fnum = 1955
INFO:root:fnum = 1956
INFO:root:fnum = 1957
INFO:root:fnum = 1958
INFO:root:fnum = 1959
INFO:root:fnum = 1960
INFO:root:fnum = 1961
INFO:root:fnum = 1962
INFO:root:fnum = 1963
INFO:root:fnum = 1964
INFO:root:fnum = 1965
INFO:root:fnum = 1966
INFO:root:fnum = 1967
INFO:root:fnum = 1968
INFO:root:fnum = 1969
INFO:root:fnum = 1970
INFO:root:fnum = 1971
INFO:root:fnum = 1972
INFO:root:fnum = 1973
INFO:root:fnum = 1974
INFO:root:fnum = 1975
INFO:root:fnum = 1976
INFO:root:fnum = 1977
INFO:root:fnum = 1978
INFO:root:fnum = 1979
INFO:root:fnum = 1980
INFO:root:fnum = 1981
INFO:root:fnum = 1982
INFO:root:fnum = 1983
INFO:root:fnum = 1984
INFO:root:fnum = 1985
INFO:root:fnum = 1986
INFO:root:fnum = 1987
INFO:root:fnum = 1988
INFO:root:fnum = 1989
INFO:root:fnum = 1990
INFO:root:fnum = 1991
INFO:root:fnum = 1992
INFO:root:fnum = 1993
INFO:root:fnum = 1994
INFO:root:fnum = 1995
INFO:root:fnum = 1996
INFO:root:fnum = 1997
INFO:root:fnum = 1998
INFO:root:fnum = 1999
INFO:root:fnum = 2000
INFO:root:fnum = 2001
INFO:root:fnum = 2002
INFO:root:fnum = 2003
INFO:root:fnum = 2004
INFO:root:fnum = 2005
INFO:root:fnum = 2006
INFO:root:fnum = 2007
INFO:root:fnum = 2008
INFO:root:fnum = 2009
INFO:root:fnum = 2010
INFO:root:fnum = 2011
INFO:root:fnum = 2012
INFO:root:fnum = 2013
INFO:root:fnum = 2014
INFO:root:fnum = 2015
INFO:root:fnum = 2016
INFO:root:fnum = 2017
INFO:root:fnum = 2018
INFO:root:fnum = 2019
INFO:root:fnum = 2020
INFO:root:fnum = 2021
INFO:root:fnum = 2022
INFO:root:fnum = 2023
INFO:root:fnum = 2024
INFO:root:fnum = 2025
INFO:root:fnum = 2026
INFO:root:fnum = 2027
INFO:root:fnum = 2028
INFO:root:fnum = 2029
INFO:root:fnum = 2030
INFO:root:fnum = 2031
INFO:root:fnum = 2032
INFO:root:fnum = 2033
INFO:root:fnum = 2034
INFO:root:fnum = 2035
INFO:root:fnum = 2036
INFO:root:fnum = 2037
INFO:root:fnum = 2038
INFO:root:fnum = 2039
INFO:root:fnum = 2040
INFO:root:fnum = 2041
INFO:root:fnum = 2042
INFO:root:fnum = 2043
INFO:root:fnum = 2044
INFO:root:fnum = 2045
INFO:root:fnum = 2046
INFO:root:fnum = 2047
INFO:root:fnum = 2048
INFO:root:fnum = 2049
INFO:root:fnum = 2050
INFO:root:fnum = 2051
INFO:root:fnum = 2052
INFO:root:fnum = 2053
INFO:root:fnum = 2054
INFO:root:fnum = 2055
INFO:root:fnum = 2056
INFO:root:fnum = 2057
INFO:root:fnum = 2058
INFO:root:fnum = 2059
INFO:root:fnum = 2060
INFO:root:fnum = 2061
INFO:root:fnum = 2062
INFO:root:fnum = 2063
INFO:root:fnum = 2064
INFO:root:fnum = 2065
INFO:root:fnum = 2066
INFO:root:fnum = 2067
INFO:root:fnum = 2068
INFO:root:fnum = 2069
INFO:root:fnum = 2070
INFO:root:fnum = 2071
INFO:root:fnum = 2072
INFO:root:fnum = 2073
INFO:root:fnum = 2074
INFO:root:fnum = 2075
INFO:root:fnum = 2076
INFO:root:fnum = 2077
INFO:root:fnum = 2078
INFO:root:fnum = 2079
INFO:root:fnum = 2080
INFO:root:fnum = 2081
INFO:root:fnum = 2082
INFO:root:fnum = 2083
INFO:root:fnum = 2084
INFO:root:fnum = 2085
INFO:root:fnum = 2086
INFO:root:fnum = 2087
INFO:root:fnum = 2088
INFO:root:fnum = 2089
INFO:root:fnum = 2090
INFO:root:fnum = 2091
INFO:root:fnum = 2092
INFO:root:fnum = 2093
INFO:root:fnum = 2094
INFO:root:fnum = 2095
INFO:root:fnum = 2096
INFO:root:fnum = 2097
INFO:root:fnum = 2098
INFO:root:fnum = 2099
INFO:root:fnum = 2100
INFO:root:fnum = 2101
INFO:root:fnum = 2102
INFO:root:fnum = 2103
INFO:root:fnum = 2104
INFO:root:fnum = 2105
INFO:root:fnum = 2106
INFO:root:fnum = 2107
INFO:root:fnum = 2108
INFO:root:fnum = 2109
INFO:root:fnum = 2110
INFO:root:fnum = 2111
INFO:root:fnum = 2112
INFO:root:fnum = 2113
INFO:root:fnum = 2114
INFO:root:fnum = 2115
INFO:root:fnum = 2116
INFO:root:fnum = 2117
INFO:root:fnum = 2118
INFO:root:fnum = 2119
INFO:root:fnum = 2120
INFO:root:fnum = 2121
INFO:root:fnum = 2122
INFO:root:fnum = 2123
INFO:root:fnum = 2124
INFO:root:fnum = 2125
INFO:root:fnum = 2126
INFO:root:fnum = 2127
INFO:root:fnum = 2128
INFO:root:fnum = 2129
INFO:root:fnum = 2130
INFO:root:fnum = 2131
INFO:root:fnum = 2132
INFO:root:fnum = 2133
INFO:root:fnum = 2134
INFO:root:fnum = 2135
INFO:root:fnum = 2136
INFO:root:fnum = 2137
INFO:root:fnum = 2138
INFO:root:fnum = 2139
INFO:root:fnum = 2140
INFO:root:fnum = 2141
INFO:root:fnum = 2142
INFO:root:fnum = 2143
INFO:root:fnum = 2144
INFO:root:fnum = 2145
INFO:root:fnum = 2146
INFO:root:fnum = 2147
INFO:root:fnum = 2148
INFO:root:fnum = 2149
INFO:root:fnum = 2150
INFO:root:fnum = 2151
INFO:root:fnum = 2152
INFO:root:fnum = 2153
INFO:root:fnum = 2154
INFO:root:fnum = 2155
INFO:root:fnum = 2156
INFO:root:fnum = 2157
INFO:root:fnum = 2158
INFO:root:fnum = 2159
INFO:root:fnum = 2160
INFO:root:fnum = 2161
INFO:root:fnum = 2162
INFO:root:fnum = 2163
INFO:root:fnum = 2164
INFO:root:fnum = 2165
INFO:root:fnum = 2166
INFO:root:fnum = 2167
INFO:root:fnum = 2168
INFO:root:fnum = 2169
INFO:root:fnum = 2170
INFO:root:fnum = 2171
INFO:root:fnum = 2172
INFO:root:fnum = 2173
INFO:root:fnum = 2174
INFO:root:fnum = 2175
INFO:root:fnum = 2176
INFO:root:fnum = 2177
INFO:root:fnum = 2178
INFO:root:fnum = 2179
INFO:root:fnum = 2180
INFO:root:fnum = 2181
INFO:root:fnum = 2182
INFO:root:fnum = 2183
INFO:root:fnum = 2184
INFO:root:fnum = 2185
INFO:root:fnum = 2186
INFO:root:fnum = 2187
INFO:root:fnum = 2188
INFO:root:fnum = 2189
INFO:root:fnum = 2190
INFO:root:fnum = 2191
INFO:root:fnum = 2192
INFO:root:fnum = 2193
INFO:root:fnum = 2194
INFO:root:fnum = 2195
INFO:root:fnum = 2196
INFO:root:fnum = 2197
INFO:root:fnum = 2198
INFO:root:fnum = 2199
INFO:root:fnum = 2200
INFO:root:fnum = 2201
INFO:root:fnum = 2202
INFO:root:fnum = 2203
INFO:root:fnum = 2204
INFO:root:fnum = 2205
INFO:root:fnum = 2206
INFO:root:fnum = 2207
INFO:root:fnum = 2208
INFO:root:fnum = 2209
INFO:root:fnum = 2210
INFO:root:fnum = 2211
INFO:root:fnum = 2212
INFO:root:fnum = 2213
INFO:root:fnum = 2214
INFO:root:fnum = 2215
INFO:root:fnum = 2216
INFO:root:fnum = 2217
INFO:root:fnum = 2218
INFO:root:fnum = 2219
INFO:root:fnum = 2220
INFO:root:fnum = 2221
INFO:root:fnum = 2222
INFO:root:fnum = 2223
INFO:root:fnum = 2224
INFO:root:fnum = 2225
INFO:root:fnum = 2226
INFO:root:fnum = 2227
INFO:root:fnum = 2228
INFO:root:fnum = 2229
INFO:root:fnum = 2230
INFO:root:fnum = 2231
INFO:root:fnum = 2232
INFO:root:fnum = 2233
INFO:root:fnum = 2234
INFO:root:fnum = 2235
INFO:root:fnum = 2236
INFO:root:fnum = 2237
INFO:root:fnum = 2238
INFO:root:fnum = 2239
INFO:root:fnum = 2240
INFO:root:fnum = 2241
INFO:root:fnum = 2242
INFO:root:fnum = 2243
INFO:root:fnum = 2244
INFO:root:fnum = 2245
INFO:root:fnum = 2246
INFO:root:fnum = 2247
INFO:root:fnum = 2248
INFO:root:fnum = 2249
INFO:root:fnum = 2250
INFO:root:fnum = 2251
INFO:root:fnum = 2252
INFO:root:fnum = 2253
INFO:root:fnum = 2254
INFO:root:fnum = 2255
INFO:root:fnum = 2256
INFO:root:fnum = 2257
INFO:root:fnum = 2258
INFO:root:fnum = 2259
INFO:root:fnum = 2260
INFO:root:fnum = 2261
INFO:root:fnum = 2262
INFO:root:fnum = 2263
INFO:root:fnum = 2264
INFO:root:fnum = 2265
INFO:root:fnum = 2266
INFO:root:fnum = 2267
INFO:root:fnum = 2268
INFO:root:fnum = 2269
INFO:root:fnum = 2270
INFO:root:fnum = 2271
INFO:root:fnum = 2272
INFO:root:fnum = 2273
INFO:root:fnum = 2274
INFO:root:fnum = 2275
INFO:root:fnum = 2276
INFO:root:fnum = 2277
INFO:root:fnum = 2278
INFO:root:fnum = 2279
INFO:root:fnum = 2280
INFO:root:fnum = 2281
INFO:root:fnum = 2282
INFO:root:fnum = 2283
INFO:root:fnum = 2284
INFO:root:fnum = 2285
INFO:root:fnum = 2286
INFO:root:fnum = 2287
INFO:root:fnum = 2288
INFO:root:fnum = 2289
INFO:root:fnum = 2290
INFO:root:fnum = 2291
INFO:root:fnum = 2292
INFO:root:fnum = 2293
INFO:root:fnum = 2294
INFO:root:fnum = 2295
INFO:root:fnum = 2296
INFO:root:fnum = 2297
INFO:root:fnum = 2298
INFO:root:fnum = 2299
INFO:root:fnum = 2300
INFO:root:fnum = 2301
INFO:root:fnum = 2302
INFO:root:fnum = 2303
INFO:root:fnum = 2304
INFO:root:fnum = 2305
INFO:root:fnum = 2306
INFO:root:fnum = 2307
INFO:root:fnum = 2308
INFO:root:fnum = 2309
INFO:root:fnum = 2310
INFO:root:fnum = 2311
INFO:root:fnum = 2312
INFO:root:fnum = 2313
INFO:root:fnum = 2314
INFO:root:fnum = 2315
INFO:root:fnum = 2316
INFO:root:fnum = 2317
INFO:root:fnum = 2318
INFO:root:fnum = 2319
INFO:root:fnum = 2320
INFO:root:fnum = 2321
INFO:root:fnum = 2322
INFO:root:fnum = 2323
INFO:root:fnum = 2324
INFO:root:fnum = 2325
INFO:root:fnum = 2326
INFO:root:fnum = 2327
INFO:root:fnum = 2328
INFO:root:fnum = 2329
INFO:root:fnum = 2330
INFO:root:fnum = 2331
INFO:root:fnum = 2332
INFO:root:fnum = 2333
INFO:root:fnum = 2334
INFO:root:fnum = 2335
INFO:root:fnum = 2336
INFO:root:fnum = 2337
INFO:root:fnum = 2338
INFO:root:fnum = 2339
INFO:root:fnum = 2340
INFO:root:fnum = 2341
INFO:root:fnum = 2342
INFO:root:fnum = 2343
INFO:root:fnum = 2344
INFO:root:fnum = 2345
INFO:root:fnum = 2346
INFO:root:fnum = 2347
INFO:root:fnum = 2348
INFO:root:fnum = 2349
INFO:root:fnum = 2350
INFO:root:fnum = 2351
INFO:root:fnum = 2352
INFO:root:fnum = 2353
INFO:root:fnum = 2354
INFO:root:fnum = 2355
INFO:root:fnum = 2356
INFO:root:fnum = 2357
INFO:root:fnum = 2358
INFO:root:fnum = 2359
INFO:root:fnum = 2360
INFO:root:fnum = 2361
INFO:root:fnum = 2362
INFO:root:fnum = 2363
INFO:root:fnum = 2364
INFO:root:fnum = 2365
INFO:root:fnum = 2366
INFO:root:fnum = 2367
INFO:root:fnum = 2368
INFO:root:fnum = 2369
INFO:root:fnum = 2370
INFO:root:fnum = 2371
INFO:root:fnum = 2372
INFO:root:fnum = 2373
INFO:root:fnum = 2374
INFO:root:fnum = 2375
INFO:root:fnum = 2376
INFO:root:fnum = 2377
INFO:root:fnum = 2378
INFO:root:fnum = 2379
INFO:root:fnum = 2380
INFO:root:fnum = 2381
INFO:root:fnum = 2382
INFO:root:fnum = 2383
INFO:root:fnum = 2384
INFO:root:fnum = 2385
INFO:root:fnum = 2386
INFO:root:fnum = 2387
INFO:root:fnum = 2388
INFO:root:fnum = 2389
INFO:root:fnum = 2390
INFO:root:fnum = 2391
INFO:root:fnum = 2392
INFO:root:fnum = 2393
INFO:root:fnum = 2394
INFO:root:fnum = 2395
INFO:root:fnum = 2396
INFO:root:fnum = 2397
INFO:root:fnum = 2398
INFO:root:fnum = 2399
INFO:root:fnum = 2400
INFO:root:fnum = 2401
INFO:root:fnum = 2402
INFO:root:fnum = 2403
INFO:root:fnum = 2404
INFO:root:fnum = 2405
INFO:root:fnum = 2406
INFO:root:fnum = 2407
INFO:root:fnum = 2408
INFO:root:fnum = 2409
INFO:root:fnum = 2410
INFO:root:fnum = 2411
INFO:root:fnum = 2412
